State,Origin,Sex,Race,Population
Vermont,Not Hispanic,Female,Native Hawaiian and Pacific Islander,87
Vermont,Not Hispanic,Female,Two or More Races,5820
Vermont,Not Hispanic,Female,White,292469
Vermont,Not Hispanic,Male,Asian,5278
Vermont,Not Hispanic,Male,Black,4693
Vermont,Not Hispanic,Male,Native American and Alaskan,1038
Vermont,Not Hispanic,Male,Native Hawaiian and Pacific Islander,110
Vermont,Not Hispanic,Male,Two or More Races,5691
Vermont,Not Hispanic,Male,White,285070
Virginia,Hispanic,Female,Asian,5385
Virginia,Hispanic,Female,Black,32618
Virginia,Hispanic,Female,Native American and Alaskan,10979
Virginia,Hispanic,Female,Native Hawaiian and Pacific Islander,1543
Virginia,Hispanic,Female,Two or More Races,18100
Virginia,Hispanic,Female,White,336024
Virginia,Hispanic,Male,Asian,5821
Virginia,Hispanic,Male,Black,32067
Virginia,Hispanic,Male,Native American and Alaskan,12829
Virginia,Hispanic,Male,Native Hawaiian and Pacific Islander,2008
Virginia,Hispanic,Male,Two or More Races,18328
Virginia,Hispanic,Male,White,358720
Virginia,Not Hispanic,Female,Asian,304896
Virginia,Not Hispanic,Female,Black,848766
Virginia,Not Hispanic,Female,Native American and Alaskan,11278
Virginia,Not Hispanic,Female,Native Hawaiian and Pacific Islander,3393
Virginia,Not Hispanic,Female,Two or More Races,117969
Virginia,Not Hispanic,Female,White,2644311
Virginia,Not Hispanic,Male,Asian,273608
Virginia,Not Hispanic,Male,Black,783460
Virginia,Not Hispanic,Male,Native American and Alaskan,11516
Virginia,Not Hispanic,Male,Native Hawaiian and Pacific Islander,3148
Virginia,Not Hispanic,Male,Two or More Races,115159
Virginia,Not Hispanic,Male,White,2583593
Washington,Hispanic,Female,Asian,8071
Washington,Hispanic,Female,Black,13239
Washington,Hispanic,Female,Native American and Alaskan,23936
Washington,Hispanic,Female,Native Hawaiian and Pacific Islander,2720
Washington,Hispanic,Female,Two or More Races,27051
Washington,Hispanic,Female,White,404972
Washington,Hispanic,Male,Asian,8289
Washington,Hispanic,Male,Black,14461
Washington,Hispanic,Male,Native American and Alaskan,26357
Washington,Hispanic,Male,Native Hawaiian and Pacific Islander,2996
Washington,Hispanic,Male,Two or More Races,27494
Washington,Hispanic,Male,White,432135
Washington,Not Hispanic,Female,Asian,375849
Washington,Not Hispanic,Female,Black,139458
Washington,Not Hispanic,Female,Native American and Alaskan,48392
Washington,Not Hispanic,Female,Native Hawaiian and Pacific Islander,27168
Washington,Not Hispanic,Female,Two or More Races,158108
Washington,Not Hispanic,Female,White,2573946
Washington,Not Hispanic,Male,Asian,335777
Washington,Not Hispanic,Male,Black,164766
Washington,Not Hispanic,Male,Native American and Alaskan,48114
Washington,Not Hispanic,Male,Native Hawaiian and Pacific Islander,27465
Washington,Not Hispanic,Male,Two or More Races,157486
Washington,Not Hispanic,Male,White,2566643
West Virginia,Hispanic,Female,Asian,139
West Virginia,Hispanic,Female,Black,789
West Virginia,Hispanic,Female,Native American and Alaskan,317
West Virginia,Hispanic,Female,Native Hawaiian and Pacific Islander,60
West Virginia,Hispanic,Female,Two or More Races,734
West Virginia,Hispanic,Female,White,12376
West Virginia,Hispanic,Male,Asian,171
West Virginia,Hispanic,Male,Black,1046
West Virginia,Hispanic,Male,Native American and Alaskan,432
West Virginia,Hispanic,Male,Native Hawaiian and Pacific Islander,59
West Virginia,Hispanic,Male,Two or More Races,805
West Virginia,Hispanic,Male,White,14234
West Virginia,Not Hispanic,Female,Asian,7660
West Virginia,Not Hispanic,Female,Black,28749
West Virginia,Not Hispanic,Female,Native American and Alaskan,1824
West Virginia,Not Hispanic,Female,Native Hawaiian and Pacific Islander,209
West Virginia,Not Hispanic,Female,Two or More Races,15421
West Virginia,Not Hispanic,Female,White,836099
West Virginia,Not Hispanic,Male,Asian,6733
West Virginia,Not Hispanic,Male,Black,34026
West Virginia,Not Hispanic,Male,Native American and Alaskan,2012
West Virginia,Not Hispanic,Male,Native Hawaiian and Pacific Islander,202
West Virginia,Not Hispanic,Male,Two or More Races,15637
West Virginia,Not Hispanic,Male,White,812413
Wisconsin,Hispanic,Female,Asian,1527
Wisconsin,Hispanic,Female,Black,9020
Wisconsin,Hispanic,Female,Native American and Alaskan,7904
Wisconsin,Hispanic,Female,Native Hawaiian and Pacific Islander,522
Wisconsin,Hispanic,Female,Two or More Races,7867
Wisconsin,Hispanic,Female,White,173740
Wisconsin,Hispanic,Male,Asian,1547
Wisconsin,Hispanic,Male,Black,9250
Wisconsin,Hispanic,Male,Native American and Alaskan,8288
Wisconsin,Hispanic,Male,Native Hawaiian and Pacific Islander,579
Wisconsin,Hispanic,Male,Two or More Races,7988
Wisconsin,Hispanic,Male,White,184976
Wisconsin,Not Hispanic,Female,Asian,88428
Wisconsin,Not Hispanic,Female,Black,189219
Wisconsin,Not Hispanic,Female,Native American and Alaskan,26262
Wisconsin,Not Hispanic,Female,Native Hawaiian and Pacific Islander,1094
Wisconsin,Not Hispanic,Female,Two or More Races,50706
Wisconsin,Not Hispanic,Female,White,2368936
Wisconsin,Not Hispanic,Male,Asian,83777
Wisconsin,Not Hispanic,Male,Black,183054
Wisconsin,Not Hispanic,Male,Native American and Alaskan,26174
Wisconsin,Not Hispanic,Male,Native Hawaiian and Pacific Islander,1224
Wisconsin,Not Hispanic,Male,Two or More Races,50223
Wisconsin,Not Hispanic,Male,White,2340129
Wyoming,Hispanic,Female,Asian,207
Wyoming,Hispanic,Female,Black,465
Wyoming,Hispanic,Female,Native American and Alaskan,1650
Wyoming,Hispanic,Female,Native Hawaiian and Pacific Islander,84
Wyoming,Hispanic,Female,Two or More Races,1217
Wyoming,Hispanic,Female,White,24254
Wyoming,Hispanic,Male,Asian,235
Wyoming,Hispanic,Male,Black,482
Wyoming,Hispanic,Male,Native American and Alaskan,1930
Wyoming,Hispanic,Male,Native Hawaiian and Pacific Islander,100
Wyoming,Hispanic,Male,Two or More Races,1248
Wyoming,Hispanic,Male,White,26737
Wyoming,Not Hispanic,Female,Asian,3399
Wyoming,Not Hispanic,Female,Black,2594
Wyoming,Not Hispanic,Female,Native American and Alaskan,6162
Wyoming,Not Hispanic,Female,Native Hawaiian and Pacific Islander,191
Wyoming,Not Hispanic,Female,Two or More Races,5221
Wyoming,Not Hispanic,Female,White,238585
Wyoming,Not Hispanic,Male,Asian,2730
Wyoming,Not Hispanic,Male,Black,3926
Wyoming,Not Hispanic,Male,Native American and Alaskan,6036
Wyoming,Not Hispanic,Male,Native Hawaiian and Pacific Islander,221
Wyoming,Not Hispanic,Male,Two or More Races,5290
Wyoming,Not Hispanic,Male,White,245795
